Protein_micromolar,Polypeptide_micromolar,Amino acid_micromolar,Heteropolycondensate_micromolar,Polysaccharide_micromolar,Oligosaccharide_micromolar,Humic acid_micromolar,Monosaccharide_micromolar,Inorganic carbon_micromolar,Lipid_micromolar,Pigment_micromolar,Porpherin_micromolar,CDOM_micromolar,VPhenol_micromolar,SPhenol_micromolar,CPhenol_micromolar,Phenol_micromolar,DOC_micromolar
10.846866863542848,2.7505621646160408,0.538463763715128,396.39375083897346,14.821788492518621,2.229352607041407,0.0018364972618979054,0.5753717975512119,7.840624467928183,1.8934905140134497,2.1977288273330777,1.0461555106606093,44.11142588585453,0.0714086065313761,0.1345534915970887,0.22882510674791517,0.43478720487638,433.7301550821041
16.0804253277798,4.029755274470057,0.7833856613109149,372.02345146900353,22.650988025278036,3.3270905001966473,0.001563475522773952,0.7692793770400512,11.263196190429975,3.093939376316054,3.3894399659194177,1.517063703888943,43.9301481484476,0.1053415005941052,0.21490491219997682,0.3259863113298602,0.6462327241239423,428.31261488085016
16.567671701814504,3.9201986225818763,0.8736866827688998,374.66860319549255,23.651508903615042,3.4690482977336954,0.0019536085315380244,0.8353524520174977,11.37260263683452,2.7854410936204155,3.4584509169145803,1.6308707762026633,44.41677673041679,0.10283486931953083,0.20343416347893475,0.3113902022586276,0.6176592350570932,432.48044548635033
11.465950979442928,2.8531382161625847,0.5649910708081147,409.7904474278453,16.044806135405413,2.299503622930015,0.0017765145525842681,0.5235881976154864,8.340803962791597,2.789172854676502,2.3992290768054723,1.0741205488123535,45.74982678389205,0.07250346217528945,0.15199819345492052,0.2325811248103617,0.45708278044057166,450.26380742549725
14.9617287190543,3.2168922833901656,0.752207722802081,384.0095556847628,20.550510493246993,2.8909319457023472,0.001763983068881858,0.663852274355993,10.03713880597223,2.434662049505117,2.836422252934632,1.5496122939648234,44.46248651207257,0.09019883710350134,0.16835990656496522,0.2848458769115601,0.5434046205800267,434.4115443233681
16.833458078558525,4.042025430790218,0.866701632706605,379.63570299865495,23.4341610416869,3.3195219662672857,0.001790438701761199,0.7946950879640604,11.369783256169335,2.9051920468550967,3.370844738252578,1.653445185922808,44.89607612411665,0.1160075098585715,0.22675387550138051,0.33866313651857766,0.6814245218785298,437.5389631682393
13.697699572572361,3.4189401537073456,0.7515106205142043,412.38749282339785,19.99993015282153,2.6572696276919743,0.0019086863067848659,0.6687114647421031,10.02376241505597,2.9512084011423583,2.713675677079787,1.4967111164116171,46.987608377110945,0.08628060789747875,0.18069615582731374,0.24424246058588459,0.5112192243106771,461.25627752069863
7.231329369973328,1.743015531925843,0.38579103286242933,441.59707224428587,10.310678131258282,1.4402814775706425,0.002221389145107183,0.3628615098124385,4.692851494243111,1.5020898993550182,1.4815665958466222,0.7107707175418303,47.16721667670372,0.0450161522642844,0.09101785382753466,0.14287266630015327,0.2789066723919723,467.0465845719694
9.730234074380016,2.556420503833129,0.49406005064307507,398.3314799822555,14.204854968413422,1.9570749080244292,0.0020088144496043423,0.46180328633605683,7.1027456137576745,1.7939142422039354,1.9806736804638319,1.0124151091588074,43.92486629145497,0.06458974749284145,0.12985691874749627,0.18617786760444707,0.3806245338447848,432.9055641540066
17.033592693475505,4.241947898993473,0.8366727901515252,375.82082303749434,23.68493355785845,3.408241418187207,0.0018765800320077076,0.7396237725247462,11.794189255200349,3.544541570637649,3.4778068230666515,1.6378496462644057,44.59696978216955,0.1049924715030128,0.18518551557493862,0.30337273941147735,0.5935507264894287,435.02146051517536
