,no_of_the sample,total_timesteps,total_time / km,total_distance/km,Protein / micromolar,Polypeptide / micromolar,Amino acid / micromolar,Heteropolycondensate / micromolar,Polysaccharide / micromolar,Oligosaccharide / micromolar,Humic acid / micromolar,Monosaccharide / micromolar,Inorganic carbon / micromolar,Lipid / micromolar,Pigment / micromolar,Porpherin / micromolar,CDOM / micromolar,VPhenol / micromolar,SPhenol / micromolar,CPhenol / micromolar,Phenol / micromolar,DOC / micromolar
0,0,192,22.10648148148148,781.48923514523,22.38112776112642,3.709194873806327,0.589905227502153,439.88311870146094,26.517705292680734,1.6651386008127538,0.0008542625662846139,0.157162224929396,16.119209753108162,10.068176354298359,4.501819215647771,1.0236995845626975,52.29332485673046,0.27335506622430283,0.518526223005114,0.8486684388349708,1.6405497280643875,512.1384518274582
1,1,200,23.032407407407405,783.0056921754632,22.551487797521066,3.7708326576477686,0.5543247549103432,428.5601317464651,26.298155151568714,2.004526402627257,0.0009163919452690311,0.2035281335984601,15.490916211442231,10.75195619149225,4.478683388456559,1.0722573152130253,51.16059590597391,0.25638933876557507,0.5041262065184926,0.7500700544302064,1.510585599714274,501.75738553116014
2,2,203,23.37962962962963,780.3463882257528,14.642933218834521,2.208884421740952,0.35009849168400897,438.9049057471312,16.99146799299081,1.1569346849760291,0.00093573676545221,0.11574800191297374,10.247715462257727,6.566329475475984,2.8622183056995265,0.6952741719275484,49.23125742133087,0.16480077676999327,0.3167935559207034,0.4850149009675322,0.9666092336582288,485.4623394827972
3,3,189,21.75925925925926,782.3625247310677,20.192775275268374,3.4326215870020316,0.5012494378274107,389.54238742687113,23.89356995622468,1.4886402773880714,0.0008505701588246433,0.13647147579527044,13.21323974561445,10.339020850721823,4.141269960312059,0.8551633015877279,46.4544718960936,0.24040835016638218,0.49306225310957913,0.7347789845417978,1.468249587817759,455.9922697069751
4,4,203,23.37962962962963,779.5915418854175,18.82178367814549,3.0487756301990823,0.4549555662537356,401.6965027779103,21.937888046020056,1.5547163915493107,0.0009005138995080536,0.15830495877757172,12.47914402161234,9.095146838248553,3.7351548333368694,0.865189957620887,47.09408249750644,0.22739035863015006,0.44386502399369193,0.6678629838704243,1.3391183664942663,462.70843755845567
5,5,192,22.10648148148148,778.0372254855713,15.6084664566556,2.404762244458214,0.3393884086121674,453.3410155894033,17.90371822712647,1.2757719828389176,0.0009417732308491729,0.12687078795271392,10.856981631226452,7.194388605322271,3.067287180472411,0.7014227851268747,51.04054490948124,0.18494351743919127,0.37094690848637596,0.5861906021837252,1.1420810281092924,503.1061150693091
6,6,197,22.685185185185183,782.3709184755554,11.516672597634646,1.741467377914631,0.2555770844675308,452.5508530439265,13.259899968659393,0.9260922731490867,0.0009832453335978128,0.08605878799691764,7.737419641307197,5.4922860907240665,2.2980469076043764,0.49061289544370834,49.452772594510556,0.13191170890934312,0.2600876062910587,0.3878801614855406,0.7798794766859425,489.3984297495404
7,7,197,22.685185185185183,778.7325674917375,25.16016083357257,4.061775346601549,0.6289217954253564,415.1506565126267,29.48269575106046,2.102726546856926,0.0009255194262709508,0.21252497028788866,17.641495971315273,11.805719524674998,5.115225054174735,1.0947748065906615,50.824225859735805,0.2922096654983092,0.5735153021353506,0.9013788637314109,1.7671038313650707,496.5832104926632
8,8,199,22.916666666666664,778.8625864576052,17.355065997002388,2.8998658851580723,0.4338548931985353,462.619753064815,20.463236583070895,1.3213238799824463,0.0010079414580523574,0.13787630500259337,11.815234111584553,8.033192502241157,3.5302030774281175,0.7579978881626429,52.694302918500625,0.20709385695230795,0.40981630839800015,0.6213324004925016,1.2382425658428096,518.7916205833628
9,9,194,22.337962962962962,782.912593724397,19.56490831379348,2.9978428893652254,0.4441379437382376,430.91746551090847,22.655079117036923,1.5191321249375773,0.0008950875800567205,0.1544726808706851,13.262799774693791,9.046278639430232,3.809107595360202,0.938390529058844,50.24234528268545,0.21659909759938414,0.45371577277835035,0.6830480865804673,1.3533629569582017,493.4010733890381
