,Protein / seconds,Polypeptide / seconds,Amino acid / seconds,Heteroploycondensate(HPC) / seconds,Polysaccharides / seconds,Oligosaccharides / seconds,Humic acid / seconds,Monosaccharides / seconds,Inorganic carbon/ seconds,Lipids / seconds,Pigments / seconds,Porphyrin / seconds,V-Phenol / seconds,S-Phenol / seconds,C-Phenol / seconds
0,9298711.92008572,1925802.7450296925,859992.8530929298,862412585622.0764,25402218.057380993,7461295.033769991,25630093.182278313,25748846.114759814,2550810.595838493,2093596.4448713886,8683993.954977188,8124472.9631166365,2427775.100813604,2501984.5889778254,2711254.736776711
1,8507967.648361422,1999974.7568938253,846368.859234838,893433879089.3237,26572719.904551152,7281419.455424129,26498646.016817644,24847838.47742572,2544374.1025119633,1942649.8692911796,8355410.196293388,8681366.335867481,2529310.037952932,2677083.8569998583,2533634.8352654334
2,9099239.80846421,1910156.4336340362,823224.5446919453,887468678378.0219,24910793.262325976,7761073.649307006,25238166.118995734,26788864.005653754,2493314.388081395,2070084.4704085568,8054637.7574080955,8521538.332958281,2396115.6776047694,2555624.4235691163,2524761.9828359447
3,8811649.722068045,1965410.4699421232,802767.8397512502,856511928851.3273,26073969.07748007,7842810.090785065,25170463.685555216,25909328.311958384,2739516.6080102813,2169565.6684409548,9310991.022892961,9040475.003076417,2556633.951156144,2513978.996660141,2543834.5951503287
4,7965706.686903138,2087553.1371530734,857347.5120956149,830125770495.0327,25645466.008232214,7814340.719256091,25898129.374281608,24378290.53783193,2601820.9190581264,2000840.9933943085,8975793.63048226,9331155.872921621,2595160.677446847,2716445.228083989,2581771.717784955
5,8981108.742436172,2019833.2718541806,921728.7547876249,810945971810.4197,26864979.831359435,7534374.469838944,27270058.171681747,24903385.08166289,2584203.2140535023,1866230.6738017118,9191756.462554604,8953234.396892099,2580188.9994642823,2478449.0559240966,2629289.2503978834
6,8759839.700549575,1954228.251555583,899473.3324309215,898891337209.9188,24849697.50495908,7776424.545385868,28442830.18565173,23946870.135491572,2422484.9989854353,2021675.679507637,8957081.704470467,8538389.558700163,2767738.7014044,2685147.490584567,2610013.6239060774
7,8640884.623903312,1852496.2296353378,850209.7181497517,914546450472.7336,25666320.519592896,7921516.417835907,27403679.978101823,25527417.79083866,2768611.0056629768,2024605.1562041852,9093396.842334583,8806055.603832737,2501542.502057151,2528781.9906462887,2722729.490845113
8,8939247.241014585,2052787.0888579765,817612.560938306,890841339301.3081,23895794.67070171,7404014.773128516,24031301.861687664,26479351.25516144,2830000.4330393104,1879930.6725708493,8741368.96483349,8267677.430645744,2708382.084840918,2594710.093048911,2741606.677737467
9,8615531.883224923,1890616.6861224372,935889.1327098288,937104574712.2402,24471597.181232188,8128455.472786114,26028415.774751432,25048139.578935653,2662961.148320554,1997267.7513578509,8313636.93647305,8969343.648248076,2469340.0653524767,2420760.9531097044,2698482.9120459496
10,8193319.710979488,2025071.441294001,837281.4841512034,841639109104.2749,26328522.336359713,8288341.109068527,24637140.718750432,25182052.315768294,2518454.833633753,2052290.1770772843,8504268.195719715,8574602.562739365,2436921.78601396,2788773.290613184,2774166.3129994124
11,8095443.505777844,1946659.3075953156,903004.0648907294,874714123971.5354,27017928.205093108,8021505.808837959,25502933.151839282,27052764.13418291,2558803.5959106474,1900855.0090183967,8530822.463248553,8836687.954341425,2778669.2691821815,2725542.252703376,2683225.060047337
12,8483144.119001126,1962371.1929876814,895770.8890350929,815419892825.0947,24283438.56773482,7571343.015623511,24069988.475021426,26848946.338225063,2755953.8069001194,2032847.8335883669,8639862.408895811,7938409.568046418,2649926.5554624856,2744570.3236691523,2602767.941042842
13,8228791.3316552015,1992265.9201331532,871326.0543896905,849201934877.1919,25740516.480231605,8228961.2817298025,26311204.874809466,26350596.3533119,2523192.996395077,1968736.9766884865,8729438.897471178,9346134.857249375,2509257.5482492214,2577650.4389578803,2399340.340940135
14,8719738.473098567,2042516.6860741852,841306.5906134166,923246430523.2133,26439309.635960158,8083266.170258883,25039029.033352777,26875770.705586348,2422969.006011937,2008529.5236827452,9228351.59978122,8018790.922142699,2614869.912389344,2549125.6432491653,2654063.197699108
15,8733891.016131936,1989746.079292616,879862.0256909924,843377719795.6111,24695245.561680794,7957787.966807014,27652348.31225689,25417239.132368077,2715720.644659573,1979546.6018321023,9005493.586152727,8635213.6365841,2674997.97454842,2582648.3379060617,2550888.5562955798
16,8777175.977678178,1982717.1584201145,800298.9313197731,804456118673.2903,24740820.46285983,8161690.278561636,25750188.10851016,28001333.522246554,2699287.1394156753,1936090.2011810013,9443620.368690228,8640546.597512979,2538938.532642993,2639336.6148278727,2516721.834779174
17,8925766.381986033,2008650.0942138461,853529.4543238529,792694143038.8721,25818144.12045042,8101537.280702031,27132599.818368413,24583083.393454496,2603988.668694503,1949116.8044869474,7920069.084247055,9186315.315363586,2633741.6371436724,2446693.9897784474,2504144.645754861
18,8657567.729281737,1930994.062132769,809184.9935649544,875249611250.6641,25776636.230407186,7562187.126677299,25451456.430022765,24780054.337152462,2641208.0466982136,2018115.551273167,8703169.635945955,8406405.658314664,2807726.202155977,2512048.1573256515,2731264.694137973
19,9138012.85188089,1901572.2982896273,867704.0002771828,836909763960.8674,27254585.299827993,8211927.634276949,27160742.196949393,26636178.532766107,2476197.670385953,1854490.3433088115,8521948.683307918,8923076.748839187,2540558.4525077264,2600773.9435328734,2649145.0057597077
20,8818402.879883515,2047110.0037776849,866136.3802815304,796127739575.7518,26180330.085873846,7440113.749894838,26398914.331176296,24114018.11925521,2710455.1404039427,2059063.6851950996,8822648.263584109,8254214.390553199,2583356.698423966,2426677.8630701937,2796777.583920755
21,8260273.821587235,2006063.1603126084,834017.5055471793,884042618965.148,25930811.56381412,7722909.549457529,24862497.59553956,27240792.77327323,2690578.1777930376,1961049.6603764337,8101999.340801844,8229655.634132868,2591419.5632987013,2468038.590099118,2622349.769708017
22,8591032.189883173,2076898.837930628,887617.276072758,872945597468.3894,24970192.92724865,7910157.673721269,26989757.985941347,26390525.88583114,2629822.0994912777,1840715.0394861095,8801454.01887761,8591753.95630483,2513671.3420748934,2619872.992913015,2414257.8183827354
23,7859793.122190694,2170703.4113056404,785603.4380767808,860645937559.8483,26659270.218790732,8368656.626977524,26531497.002710316,25202798.76215112,2530267.6090442035,2083270.6536094705,8254616.468796068,8458067.633804822,2487431.6133136675,2652942.8472473067,2439477.05937669
24,8889517.652305318,2063560.5945930448,860816.5838406538,889911567370.8369,24084716.76532418,8069130.87584954,25931299.04764474,25385206.710935064,2398737.1357725346,1924540.818394824,8769042.253799334,8996477.379237337,2699166.4360037437,2770858.339355317,2748523.065803503
25,9217841.691413332,1978086.5156444474,827681.2542204099,854471251972.8403,25130719.60556483,7652309.626571994,26833420.354433022,25022137.50549423,2635012.9965084153,1964072.2455013911,8157918.556092125,8886060.02082264,2630758.910362057,2618812.163111873,2617645.2842065967
26,8375477.209767603,1880766.5137211538,920147.1626636921,834085115822.8019,25871624.5554785,8331951.142530056,25790508.56404361,26082070.85150255,2457756.8297517756,2038411.9629609527,8453488.740859749,8705652.66935122,2732884.6954669952,2708593.1311752163,2599693.4467404913
27,8540406.244099373,2069936.2595937992,829881.7911897635,860291889469.0724,23845972.990180224,7701312.147052047,24376774.87143599,25485638.35235079,2359903.777573327,2010523.2331177026,8482877.439546626,9113356.764013376,2568353.199631893,2450078.3765031844,2675841.846138411
28,8509228.555565597,1871175.0116346064,838519.3157359037,881165634939.1019,26234976.83820775,7800767.010288584,25666506.631958462,26274978.662801743,2647340.1018327377,1957320.3299631916,8581766.475632325,8174347.26784188,2456635.54723713,2371200.855152621,2571369.8755303314
29,8296356.292856144,1935908.6807887647,884326.6356838061,883331586362.0714,27880842.341502875,7616041.1647595195,26584458.27544617,23545301.9612937,2673635.7953222804,2039780.4676794864,8855740.737869952,8501461.400792316,2599275.854416541,2658934.500267388,2434334.3415087364
