Teslin_V1_ms_1,Pelly_V1_ms_1,White_Donjec_V1_ms_1,Stewart_V1_ms_1,Porcupine_V1_ms_1,Tanana_V1_ms_1,Koyukuk_V1_ms_1,Yukon_V8_ms_1,Yukon_Flowtime_days,Pelly_Df,White+Donjec_Df,Stewart_Df,Porcupine_Df,Tanana_Df,Koyukuk_Df,Protein_turnovertime_seconds,Polypeptide_turnovertime_seconds,Amino_acid_turnovertime_seconds,Heteroploycondensate(HPC)_turnovertime_seconds,Polysaccharides_turnovertime_seconds,Oligosaccharides_turnovertime_seconds,Humic_acid_turnovertime_seconds,Monosaccharides_turnovertime_seconds,Inorganic_carbon_turnovertime_seconds,Lipids_turnovertime_seconds,Pigments_turnovertime_seconds,Porphyrin_turnovertime_seconds,V-Phenol_turnovertime_seconds,S-Phenol_turnovertime_seconds,C-Phenol_turnovertime_seconds,Protein_fraction,Heteroploycondensate(HPC)_fraction,Polysaccharides_fraction,Lipids_fraction,Pigments_fraction,V-Phenol_fraction,S-Phenol_fraction,C-Phenol_fraction,Teslin_DOC_micromolar,Pelly_DOC_micromolar,White_Donjec_DOC_micromolar,Stewart_DOC_micromolar,Porcupine_DOC_micromolar,Tanana_DOC_micromolar,Koyukuk_DOC_micromolar
0.5568435500613088,0.7510282364890855,0.4902272267666506,0.5321118628458196,0.7526382306429039,0.9055841834107107,0.7565229034740018,0.8380659577414394,46.41203703703704,0.3090880691665104,0.06386565343466384,0.16928143978321158,0.08787854583223831,0.17444210853146982,0.06372691123336126,9298711.92008572,1925802.7450296925,859992.8530929298,862412585622.0764,25402218.057380993,7461295.033769991,25630093.182278313,25748846.114759814,2550810.595838493,2093596.4448713886,8683993.954977188,8124472.9631166365,2427775.100813604,2501984.5889778254,2711254.736776711,0.03687093872683687,0.8775164456236195,0.03687093872683687,0.03687093872683687,0.007344211372418726,0.0007344211372418726,0.0014688422744837451,0.002203263411725618,358.5606450750139,670.0553543751258,684.566532961934,709.3413502022678,479.0360649823288,307.60049224433004,193.82839275150664
0.5073949070506423,0.6693544527516656,0.5342448277219983,0.5689543029516684,0.6976573867093013,0.9203646095512977,0.6905665062864532,0.8019918481180913,48.148148148148145,0.30044853131068644,0.06668908411649561,0.17044867701501185,0.08932122114985162,0.18100083077556306,0.06133329122431247,8507967.648361422,1999974.7568938253,846368.859234838,893433879089.3237,26572719.904551152,7281419.455424129,26498646.016817644,24847838.47742572,2544374.1025119633,1942649.8692911796,8355410.196293388,8681366.335867481,2529310.037952932,2677083.8569998583,2533634.8352654334,0.06155121424420764,0.7956100353293858,0.06155121424420764,0.06155121424420764,0.01226020121124461,0.0012260201211244611,0.0024520402422489223,0.003678060363373384,401.68042233278163,731.703540656263,647.7187458130013,702.4623941204582,487.11803946883816,308.4411626813283,181.54740081779275
0.5727533461779906,0.7033375128578688,0.5078571987380238,0.5314728028572424,0.6833533480795826,0.9629807604354159,0.7439647404150286,0.861414692353949,45.60185185185185,0.30367615014355437,0.06215235121760981,0.17321405292938385,0.0815118992472932,0.17034377288154115,0.060973340993020354,9099239.80846421,1910156.4336340362,823224.5446919453,887468678378.0219,24910793.262325976,7761073.649307006,25238166.118995734,26788864.005653754,2493314.388081395,2070084.4704085568,8054637.7574080955,8521538.332958281,2396115.6776047694,2555624.4235691163,2524761.9828359447,0.04275805614098279,0.8579788738475678,0.04275805614098279,0.04275805614098279,0.008516848580927466,0.0008516848580927466,0.0017033697161854932,0.00255505457427824,365.17846670813367,681.7947548864366,709.0986680515842,692.222351419731,510.23007439409145,326.7416997295806,185.3882837263794
0.5410698407203609,0.7455022000010508,0.5227337171316636,0.5398177872363201,0.7038755234763192,0.8819056705242935,0.7244421243120709,0.8140639544533972,47.56944444444444,0.27873312900989483,0.06355951584892248,0.17207630192665402,0.09319814747797632,0.1752832943657662,0.0596598411836175,8811649.722068045,1965410.4699421232,802767.8397512502,856511928851.3273,26073969.07748007,7842810.090785065,25170463.685555216,25909328.311958384,2739516.6080102813,2169565.6684409548,9310991.022892961,9040475.003076417,2556633.951156144,2513978.996660141,2543834.5951503287,0.03846865870046504,0.872214093646099,0.03846865870046504,0.03846865870046504,0.007662456407816208,0.0007662456407816207,0.0015324912815632414,0.0022987369223448624,367.7367270655061,684.5574177776854,641.8940435687213,721.5278850398657,514.0639729033168,316.6146836621174,203.04020006160962
0.555082068054999,0.7016073220544724,0.4874598099645454,0.5595120012779107,0.6984797302672133,0.8492983113589098,0.7348338029218578,0.8890188216921044,44.675925925925924,0.29199760259284135,0.0648901762959793,0.16080571826841855,0.08912329315241593,0.19091549396669738,0.06119505466154542,7965706.686903138,2087553.1371530734,857347.5120956149,830125770495.0327,25645466.008232214,7814340.719256091,25898129.374281608,24378290.53783193,2601820.9190581264,2000840.9933943085,8975793.63048226,9331155.872921621,2595160.677446847,2716445.228083989,2581771.717784955,0.045769511932798525,0.8479847579596069,0.045769511932798525,0.045769511932798525,0.009116691401248487,0.0009116691401248486,0.0018233382802496972,0.002735007420374546,382.6912372723427,703.2455687525278,680.768077410464,668.5088239744044,473.4618850784707,319.30308575596564,199.1435599386615
0.5803379629524709,0.7095774502590433,0.5059173000999275,0.5162359874314907,0.756863260174435,0.9437980210546404,0.7058213629888165,0.8534765290229523,46.06481481481481,0.2901840117400919,0.0668692081445391,0.1570772953275717,0.08468925986988682,0.17204419969516777,0.058652475786399476,8981108.742436172,2019833.2718541806,921728.7547876249,810945971810.4197,26864979.831359435,7534374.469838944,27270058.171681747,24903385.08166289,2584203.2140535023,1866230.6738017118,9191756.462554604,8953234.396892099,2580188.9994642823,2478449.0559240966,2629289.2503978834,0.03349733268103103,0.8887124292650662,0.03349733268103103,0.03349733268103103,0.0066722329324004894,0.000667223293240049,0.001334446586480098,0.002001669879720147,377.46414733647106,709.2074657171684,715.2008781371653,712.7123180866133,525.5814287660075,324.9271044857553,199.88201324840648
0.5427189802979,0.7315047793655338,0.516683303532521,0.5541530511136316,0.7815052727931456,0.8823434329719774,0.6835870435559906,0.8553668157445171,45.94907407407407,0.2815745580130041,0.0688286276472773,0.17540166137314536,0.09215029845896486,0.17867004126673713,0.05940334874544471,8759839.700549575,1954228.251555583,899473.3324309215,898891337209.9188,24849697.50495908,7776424.545385868,28442830.18565173,23946870.135491572,2422484.9989854353,2021675.679507637,8957081.704470467,8538389.558700163,2767738.7014044,2685147.490584567,2610013.6239060774,0.059071048944524134,0.8038409578930509,0.059071048944524134,0.059071048944524134,0.011766184545860498,0.0011766184545860497,0.0023532369091720995,0.00352985536375815,382.13278519606035,691.553288215984,633.7199172208624,676.5852265514726,491.6949495640273,300.20471744644954,205.789417329602
0.5428930213430556,0.770268395263876,0.5122354799025601,0.535437142458148,0.6951761974975312,0.8753972876686109,0.6960537007999551,0.8524823629703028,46.06481481481481,0.2971669983435508,0.06827198613515063,0.17837814269125252,0.0882820284607378,0.17098814354758896,0.05675059191749318,8640884.623903312,1852496.2296353378,850209.7181497517,914546450472.7336,25666320.519592896,7921516.417835907,27403679.978101823,25527417.79083866,2768611.0056629768,2024605.1562041852,9093396.842334583,8806055.603832737,2501542.502057151,2528781.9906462887,2722729.490845113,0.04450654446849214,0.8521761670565977,0.04450654446849214,0.04450654446849214,0.00886512471120372,0.0008865124711203719,0.0017730249422407438,0.002659537413361116,379.97566116998604,704.8290951103628,629.1957870258175,652.6630132461981,507.2938534825806,314.9889713829958,186.3537729122046
0.5643376675250339,0.7279002161788997,0.5008454442269502,0.5857508887548896,0.7496609463509127,0.9786768305818294,0.7032871672088423,0.9380883821822525,42.93981481481481,0.282171203774231,0.06565044924810719,0.16976282699882783,0.08599797313891448,0.17309593019211703,0.06210497871224969,8939247.241014585,2052787.0888579765,817612.560938306,890841339301.3081,23895794.67070171,7404014.773128516,24031301.861687664,26479351.25516144,2830000.4330393104,1879930.6725708493,8741368.96483349,8267677.430645744,2708382.084840918,2594710.093048911,2741606.677737467,0.0323715194541391,0.8924486647058572,0.0323715194541391,0.0323715194541391,0.00644798558232852,0.000644798558232852,0.001289597116465704,0.0019343956746985564,414.9606204386722,688.45384800446,638.2563920605578,677.028835126008,505.34862670030395,333.31346218566773,194.80194271701203
0.5753123413691159,0.6889357760982445,0.5085254427689317,0.5088823322266502,0.7557238965846379,0.86449752649864,0.7719576866078234,0.949475000926445,42.59259259259259,0.27101100566666125,0.06365552550568035,0.1614656391616197,0.09142395116575042,0.1856475233630606,0.056442530934032564,8615531.883224923,1890616.6861224372,935889.1327098288,937104574712.2402,24471597.181232188,8128455.472786114,26028415.774751432,25048139.578935653,2662961.148320554,1997267.7513578509,8313636.93647305,8969343.648248076,2469340.0653524767,2420760.9531097044,2698482.9120459496,0.07191850760292853,0.7612041072884925,0.07191850760292853,0.07191850760292853,0.014325231189201213,0.0014325231189201211,0.0028650462378402423,0.0042975693567603645,386.83278566701335,656.9746523850773,627.2727598844624,665.0082768882245,493.84954247091855,303.26129972882813,208.81475556355778
